age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,sample_id,counterfactual_found
43, Private,77516, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White, Male,2174,0,40, United-States,0,1
50, Self-emp-not-inc,83311, Bachelors,13, Married-civ-spouse, Protective-serv, Husband, White, Male,0,0,13, United-States,1,1
90, Private,215646, Prof-school,9, Divorced, Handlers-cleaners, Unmarried, White, Male,0,0,40, United-States,2,1
90, Private,234721, 11th,5, Married-civ-spouse, Handlers-cleaners, Unmarried, Black, Male,0,0,40, United-States,3,1
38, Private,338409, Bachelors,16, Married-civ-spouse, Prof-specialty, Not-in-family, Black, Male,0,0,40, Cuba,4,1
90, Self-emp-not-inc,351680, Masters,11, Married-AF-spouse, Exec-managerial, Not-in-family, Asian-Pac-Islander, Female,0,0,35, United-States,5,1
49, Private,160187, 9th,5, Married-spouse-absent, Other-service, Not-in-family, Black, Female,0,0,16, Jamaica,6,0
90, Federal-gov,209642, HS-grad,9, Married-civ-spouse, Other-service, Other-relative, White, Male,0,0,45, United-States,7,1
90, Private,24199, 9th,13, Married-civ-spouse, Prof-specialty, Not-in-family, Other, Female,10024,0,36, United-States,8,1
90, Private,121559, Bachelors,15, Never-married, Craft-repair, Husband, Other, Female,4057,0,22, Nicaragua,9,1
90, Private,280464, Some-college,10, Separated, Machine-op-inspct, Not-in-family, Asian-Pac-Islander, Male,0,0,80, United-States,10,1
90, State-gov,129643, 12th,13, Married-civ-spouse, Prof-specialty, Own-child, Asian-Pac-Islander, Male,0,0,42, Philippines,11,1
90, Private,121011, Bachelors,13, Never-married, Adm-clerical, Wife, White, Male,0,0,24, Yugoslavia,12,1
90, Local-gov,205019, Bachelors,13, Never-married, Armed-Forces, Not-in-family, White, Female,0,0,50, Ecuador,13,1
74, Private,219185, Assoc-acdm,4, Never-married, Protective-serv, Husband, Other, Male,0,0,61, Germany,14,1
90, Self-emp-not-inc,176756, HS-grad,11, Never-married, Farming-fishing, Own-child, White, Male,0,0,35, Germany,15,1
